checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,previous_ended_rental_id_category,delay_status,delay_slices,time_delta,time_delta_cat,financial_cost
connect,ended,245.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
connect,ended,8.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,15.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,28.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-2.0,555893.0,690.0,rented_before,in advance,Delay <= 10 mins,692.0,no lack of time between two rentals,0.0
connect,ended,-146.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
connect,ended,-53.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
connect,ended,1431.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,10.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
connect,ended,-58.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,359.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,-37.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,485.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,77.0,,,no_rented_before or delay > 12 hours,delayed,1 hour < Delay <= 2 hours,,no lack of time between two rentals,0.0
connect,ended,-5.0,,,no_rented_before or delay > 12 hours,in advance,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,-26.0,,,no_rented_before or delay > 12 hours,in advance,In advance < 30 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,-28.0,,,no_rented_before or delay > 12 hours,in advance,In advance < 30 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,-23.0,,,no_rented_before or delay > 12 hours,in advance,In advance < 30 mins,,no lack of time between two rentals,0.0
mobile,ended,42.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,-38.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-63.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,12.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,7.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,142.0,,,no_rented_before or delay > 12 hours,delayed,2 hours < Delay <= 4 hours,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,-15.0,,,no_rented_before or delay > 12 hours,in advance,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,-65.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,11.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,ended,63.0,,,no_rented_before or delay > 12 hours,delayed,1 hour < Delay <= 2 hours,,no lack of time between two rentals,0.0
mobile,ended,-3.0,,,no_rented_before or delay > 12 hours,in advance,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,29.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-73.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-32.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,476.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,-7.0,,,no_rented_before or delay > 12 hours,in advance,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,6.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,9.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,201.0,,,no_rented_before or delay > 12 hours,delayed,2 hours < Delay <= 4 hours,,no lack of time between two rentals,0.0
mobile,ended,303.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-184.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
connect,ended,49.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,39.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-18.0,,,no_rented_before or delay > 12 hours,in advance,In advance < 30 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,136.0,,,no_rented_before or delay > 12 hours,delayed,2 hours < Delay <= 4 hours,,no lack of time between two rentals,0.0
mobile,ended,20.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,742.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,675.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
connect,ended,-290.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
connect,ended,-20.0,,,no_rented_before or delay > 12 hours,in advance,In advance < 30 mins,,no lack of time between two rentals,0.0
mobile,ended,17.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-9.0,,,no_rented_before or delay > 12 hours,in advance,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,-49.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
connect,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,142.0,,,no_rented_before or delay > 12 hours,delayed,2 hours < Delay <= 4 hours,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,1541.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,43.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,12.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,ended,125.0,,,no_rented_before or delay > 12 hours,delayed,2 hours < Delay <= 4 hours,,no lack of time between two rentals,0.0
mobile,ended,0.0,,,no_rented_before or delay > 12 hours,in time,No delay,,no lack of time between two rentals,0.0
connect,ended,4.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
connect,ended,-746.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,1.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,57.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,ended,1509.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
connect,ended,-36.0,539987.0,720.0,rented_before,in advance,In advance > 30 mins,756.0,no lack of time between two rentals,0.0
mobile,ended,56.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,ended,-9.0,,,no_rented_before or delay > 12 hours,in advance,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,1306.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,19.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
connect,ended,-289.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-58.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
connect,ended,40.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,ended,-46.0,540030.0,120.0,rented_before,in advance,In advance > 30 mins,166.0,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
mobile,ended,763.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,17.0,,,no_rented_before or delay > 12 hours,delayed,10 <= Delay <= 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-16.0,,,no_rented_before or delay > 12 hours,in advance,In advance < 30 mins,,no lack of time between two rentals,0.0
mobile,ended,109.0,,,no_rented_before or delay > 12 hours,delayed,1 hour < Delay <= 2 hours,,no lack of time between two rentals,0.0
connect,ended,-1378.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,108.0,,,no_rented_before or delay > 12 hours,delayed,1 hour < Delay <= 2 hours,,no lack of time between two rentals,0.0
mobile,canceled,,,,no_rented_before or delay > 12 hours,,No delay,,no lack of time between two rentals,
connect,ended,-226.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,117.0,,,no_rented_before or delay > 12 hours,delayed,1 hour < Delay <= 2 hours,,no lack of time between two rentals,0.0
connect,ended,-21.0,,,no_rented_before or delay > 12 hours,in advance,In advance < 30 mins,,no lack of time between two rentals,0.0
mobile,ended,40.0,,,no_rented_before or delay > 12 hours,delayed,30 mins < Delay <= 1 hour,,no lack of time between two rentals,0.0
mobile,ended,-12.0,541529.0,60.0,rented_before,in advance,Delay <= 10 mins,72.0,no lack of time between two rentals,0.0
mobile,ended,-39.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-720.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-39.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,-58.0,,,no_rented_before or delay > 12 hours,in advance,In advance > 30 mins,,no lack of time between two rentals,0.0
mobile,ended,269.0,,,no_rented_before or delay > 12 hours,delayed,Delay > 4 hours,,no lack of time between two rentals,0.0
mobile,ended,9.0,,,no_rented_before or delay > 12 hours,delayed,Delay <= 10 mins,,no lack of time between two rentals,0.0
mobile,ended,90.0,,,no_rented_before or delay > 12 hours,delayed,1 hour < Delay <= 2 hours,,no lack of time between two rentals,0.0
